[
/watch?v=4AyhuzSN2tM,【アート】簡単！顔が切れてズレるトリックメイクやってみた！ ,
,/watch?v=bi9MfI7jWjY,3ヶ月だけ付き合うの！？いきなりの告白からのゲス展開！~即興セリフ寸劇~【ヴァンゆんさんコラボ】 ,
,138万,5 か月前,
,/watch?v=Fx3B0LOLFOY,【ASMR】サクサクじゅわっ！超大量のラメと花用スポンジで音フェチやってみた！Wet Flolal Foam Crushing!【のってんコラボ】 ,
,62万,5 か月前,
,/watch?v=rZPq-F38PNs,【アート】女子2人で視聴者さんの幼少期のイラストを本気でリメイクして描いてみた！【マリリンさんコラボ】 ,
,43万,5 か月前,
,/watch?v=dkPTrXnmjiA,回転寿司が逆回転するレバー！ドッキリ神回避して寿司を食べてみた！/ドッキリ神回避3実況プレイやってみた【ゲーム】 ,
,13万,5 か月前,
,/watch?v=VUM4s_mNj_4,【ASMR】いろんなスライムをスマホで大量に作ってみた！音フェチがすごい！/Super Slime Simulator 【ゲーム】 ,
,31万,5 か月前,
,/watch?v=C9kLntTyNaU,【生放送】夏休み最後！男女二人で呑みつつUSAゲームや質問コーナー！【雑談】 ,
,15万,5 か月前,
,/watch?v=MzmyetQoX-U,【大成功】ぶりっ子のT●itter炎上させて晒しまくってたら話題のニュースになった…SNS炎上ゲームやってみたw【ゲーム】 ,
,46万,5 か月前,
,/watch?v=l2AaBFNMwKA,【危険】T●itterで調子に乗ってる高校生の学校特定して炎上させますwww！【ゲーム】 ,
,47万,5 か月前,
,/watch?v=iTNabzTz2oM,【アート】1本50円未満の海外製コピックで輝夜月ちゃん本気で描いてみた！~霊感テストあり~/How to drawing LunaKaguya【激安購入品紹介】 ,
,44万,5 か月前,
,/watch?v=gG6gmYsKo3c,【ドッキリ】突然えっちゃんに水着を着せてみた~O-LuHA♂の趣味プレゼント~【告知あり】 ,
,419万,5 か月前,
,/watch?v=NO7QezoInso,【大食い】男女でカラオケ1万円食べきるまで帰れません！~激辛ハバネロロシアンシュークリームの呪い~【ディズニーモノマネ】 ,
,37万,6 か月前,
,/watch?v=KsI2mlJm3qU,【DIY】割ってびっくり！丸ごとたまごスライム作ってみた！/How to make egg slime !【のってんコラボ】 ,
,132万,6 か月前,
,/watch?v=l2abkVuSeiM,【衝撃】ブスは隠せる…お化粧ビフォーアフターが詐欺すぎ！中国で流行中のガチ整形メイクやってみた！【メイク落とし】 ,
,346万,6 か月前,
,/watch?v=UTEHeiu9YSQ,【ドッキリ!?】授業中学校の先生にマイクラ建築やってみたらバレるのか！？【検証】 ,
,16万,6 か月前,
,/watch?v=CTKwjSvZgBU,【完全酔っ払い】夏の酒飲み質問コーナー！視聴者様に生電話！【LINE公開】 ,
,10万,6 か月前,
,/watch?v=NNtp762DHoo,【大流行】アカペラカラオケで採点90点以上取れるまで帰れませんやってみた！【歌ってみた】 ,
,29万,6 か月前,
,/watch?v=FCu2aXLr1fs,突然現れたサンタクロースは誘拐犯でした…怖すぎる迷惑な意味がわかると怖い話実況プレイやってみた【ゲーム】 ,
,15万,6 か月前,
,/watch?v=0rvvVwIRmPI,いじめの主犯は仲が良かったあの子…友達だと思ってたのに。〜意味がわかると怖い話実況プレイやってみた〜【ゲーム】 ,
,21万,6 か月前,
,/watch?v=btUez2qKQvs,【100均】おすすめコスメや画材商品紹介10選！~DAISO&セリア100円ショップ ~【購入品】 ,
,9.8万,6 か月前,
,/watch?v=Vx1yKhjHSzo,【アート】プロのイラストレーターさんと適当な線をアートに変えて描いてみた！~グル〜ミ〜,汎用うさぎ作者~【森チャックさんコラボ】 ,
,40万,6 か月前,
,/watch?v=qnVdRIYcQlQ,【アート】５色絵の具チャレンジ！本気でパオパオチャンネルさん描いてみた！/5 color  challenge!【似顔絵】 ,
,47万,6 か月前,
,/watch?v=AJY3Ghk6kL4,【大量】お寿司の知育菓子で巨大な本格海鮮丼作ってみた！プチプチ食感いくらがリアルですごい！【たのしいおすしやさん】 ,
,133万,6 か月前,
,/watch?v=dynfpyj7M6c,【アート】初心者でも簡単に絵が上手くなる方法10選でフェアリーテイルのナツ描いてみた！【必見】 ,
,21万,6 か月前,
,/watch?v=Uw4mndMkqqU,【アート】視聴者から募集したイラストを本気でリメイクして描いてみた！~相談コーナーあり~ ,
,27万,6 か月前,
,/watch?v=vWKEkx8BriU,最近彼氏の様子がおかしいと思ったら整形してた、しかも…！！意味がわかると怖い話実況やってみた【ゲーム】 ,
,15万,6 か月前,
,/watch?v=nU8oM6AgFlE,【アート】男女で適当な線をアートに変えて描いてみた！/How to drawing Change lines to pictures【オルハ君初顔出し】 ,
,28万,6 か月前,
,/watch?v=6C7PFMCDqhM,不倫相手がある日連絡取れなくなったと思ったら警察沙汰に…意味がわかると怖い話実況やってみた【ゲーム】 ,
,14万,6 か月前,
,/watch?v=P6eGB5w7j1E,【アート】東京都コラボ！東京150周年の記念バッジを実際にデザインして描いてみた！【安斎肇さん出演】 ,
,4.3万,6 か月前,
,/watch?v=bpqsqu99IKI,【大量】大好きなとんかつ3kg大食いやってみた！〜好きなものなら余裕でしょw〜 ,
,52万,6 か月前,
,/watch?v=1PfUzYPGpmc,【閲覧注意】心霊スポット巡礼タクシーツアーに行ってみたら心霊写真まで…【霊感ある人求む】 ,
,39万,6 か月前,
,/watch?v=9Blh70yUgpo,【心霊回】心スポ行った後に撮ったら怪奇現象多発！流石にお祓い行きました…/意味がわかると怖い話13【神回？】 ,
,46万,6 か月前,
,/watch?v=vjKzNI0JPn0,【あるある】一度は見たことある!?(姉妹)兄弟あるあるやってみた！/一人っ子あるあるも！【ゲーム】 ,
,17万,6 か月前,
,/watch?v=JByqUsRWMHk,【大量】本物のスイーツみたいなバスボム作ってお風呂に入ってみた !【料理!?】 ,
,44万,6 か月前,
,/watch?v=zwMW2DrxPCk,【神回】絶対に笑ってはいけないTikTok~YouTuber編~やってみた！ ,
,106万,6 か月前,
,/watch?v=hXiTs2Yevyg,【アート】本気でツインテール美少女をコピック使って描いてみた！サイン入り生イラストプレゼント！【クイズ】 ,
,23万,6 か月前,
,/watch?v=L4SvFYjxDsY,【あるある】一度は見たことある!?海外映画&ドラマあるあるやってみた！【外国人風メイク】 ,
,15万,6 か月前,
,/watch?v=MBAgQR2F5Ts,【神回】絶対に笑ってはいけないTikTokやってみた！~笑った回数×100円貯金~ ,
,89万,6 か月前,
,/watch?v=N7_8lZpQdSE,【顔ダンス】女子が顔面崩壊しながら本気でバカゲーやってみた！【音ゲー】 ,
,9.2万,6 か月前,
,/watch?v=TBvOJN6Th3Q,【大量】UFOキャッチャー１万円分使い切るまで帰れません！巨大・限定スクイーズGET!【確率機】 ,
,291万,6 か月前,
,/watch?v=dnNlJZIxsz0,【質問コーナーあり】白猫&オセロニアで視聴者と対戦・共闘！放送事故ガチャw【ゲーム】 ,
,4.8万,6 か月前,
,/watch?v=jz6m_5400Is,【勉強】完全大人向け！感じる漢字ドリルやってみたら予想以上に感じてた【覚える】 ,
,99万,6 か月前,
,/watch?v=27QYEyGquw4,【視聴者参加型】編集チャレンジ結果発表！1万円iTunesプレゼント【全50作品以上！】 ,
,10万,6 か月前,
,/watch?v=Q0yzJaU7sEY,突然お年寄りにナンパされたんだけど後で考えてみたら…/意味がわかると怖い話実況プレイやってみた【ゲーム】 ,
,23万,6 か月前,
,/watch?v=HpnQH2zANHw,【アート】視聴者さんが幼稚園の時に描いたイラストを大人が本気でリメイクして描いてみた！/難読漢字クイズあり！ ,
,78万,6 か月前,
,/watch?v=HiypljOWIzA,【大食い】ディズニーランドで1人チャレンジ！1万円分食べきるまで帰れません！~Japanese Disney land~ ,
,257万,6 か月前,
,/watch?v=IeBRY_Srxck,【あるある】少女漫画あるあるロケしてたら好みの男性と運命の出逢い…私、恋しちゃいました…【恋愛】 ,
,59万,6 か月前,
,/watch?v=nSaS35e8Fos,【あるある】絶対見た事ある！YouTuberあるあるやってみた！【ゲーム】 ,
,20万,7 か月前,
,/watch?v=x4WPAp9oikE,庭に落ちていたクマのぬいぐるみに針が大量に入っていて…/意味がわかると怖い話実況プレイやってみた【ゲーム】 ,
,40万,7 か月前,
,/watch?v=ACNv8zIXcjA,【料理】巨大ミルクレープケーキ作ってみた！&クレープ焼き機買ってみた！/How to gigant crepe cake 【大食い？】 ,
,36万,7 か月前,
,/watch?v=HOB5SsRKtL0,【あるある】大流行中のU.S.Aゲームを酒飲みつつ全力でやってみたら楽しすぎたw！【カモンベイビーアメリカ】 ,
,97万,7 か月前,
,/watch?v=LmFlS-OP1TA,【妄想】夏の浴衣デートで恋に落ちました…。【恋愛】 ,
,23万,7 か月前,
,/watch?v=qVe12igWINU,【料理】お家で簡単コールドストーン！チョコミントアイス混ぜて作ってみた！/How to make ColdStone Ice ,
,22万,7 か月前,
,/watch?v=nFwbczVSWtE,【アート】イラストレーターが本気のぬりえやってみた!/大人が本気でパワーパフガールズ描いてみた！クイズあり！/How to paint with Powerpuff Girls【無料】 ,
,16万,7 か月前,
,/watch?v=Q_vkBQwlpVk,ハンバーガーを蹴り飛ばしたら思いがけない事態が起きた！！最高にバカなゲーム実況やってみた【バカゲー】 ,
,5.2万,7 か月前,
,/watch?v=H8YTdo7A6pw,足に顔のデキモノが…！人面瘡の特殊メイクやってみた！/How to Halloween horror make【アート】 ,
,57万,7 か月前,
,/watch?v=fxTKz7MGERE,隣に座った女が抱いていたのは生きた赤ちゃんではなく…意味がわかると怖い話実況プレイやってみた【ゲーム】 ,
,32万,7 か月前,
,/watch?v=zQ-dxFET9K4,【あるある】学校や家でよく見る！夏あるあるやってみた！【すでに夏バテ】 ,
,27万,7 か月前,
,/watch?v=PfHKhgL2AgE,【ドッキリ】後輩YouTuberに30万円の怪しい商品を売りつけたら…！？検証やってみた！【パラスティカコラボ】 ,
,10万,7 か月前,
,/watch?v=ADgG6vJc3pY,【重大発表】クソつまんない動画も編集で面白くなるのか！2人で編集選手権！【視聴者募集】 ,
,15万,7 か月前,
,/watch?v=QN2PpZLJXoY,【実験】大量！お気に入りのスライム10種類でMyスライムパレット作ってみた！/How to make slime palette ,
,210万,7 か月前,
,/watch?v=iM23DIbdRbQ,【あるある】絶対どこかで見たことある！小学校あるあるたくさんやってみた！【ゲーム実況】 ,
,19万,7 か月前,
,/watch?v=I8jVl0PWXIM,【注意】トラウマ作りたくない人は見ないで！恐怖！ホラー漫画紹介！/Japane Horror Manga ( Comic )【自己責任で！】 ,
,19万,7 か月前
]
